player_id,Name,team_id,team_name,Team,IP,GS,Pitches,ERA,WHIP,K/9,BB/9,SO,BB,BF,K%,BB%,SwStr%
669704,Kade Strowd,109,Arizona Diamondbacks,,1.0,0,32,9.0,4.0,9.0,27.0,1,3,7,14.285714285714285,42.857142857142854,
608723,Austin Voth,141,Toronto Blue Jays,,6.0,0,119,9.0,2.17,1.5,7.5,1,5,31,3.225806451612903,16.129032258064516,
592836,Taijuan Walker,143,Philadelphia Phillies,,22.2,4,424,9.13,2.07,6.75,4.37,17,11,115,14.782608695652174,9.565217391304348,
669920,Jason Alexander,117,Houston Astros,,18.1,2,299,9.33,1.58,6.87,3.93,14,8,84,16.666666666666664,9.523809523809524,
680570,Grayson Rodriguez,108,Los Angeles Angels,,18.0,4,355,9.5,1.89,8.5,5.5,17,11,86,19.767441860465116,12.790697674418606,
676508,Ben Casparius,119,Los Angeles Dodgers,,4.2,0,99,9.64,2.14,7.71,7.71,4,4,23,17.391304347826086,17.391304347826086,
701552,Andre Granillo,120,Washington Nationals,,9.1,0,198,9.64,2.25,2.89,7.71,3,8,50,6.0,16.0,
453286,Max Scherzer,141,Toronto Blue Jays,,18.2,5,343,9.64,1.61,4.82,3.86,10,8,84,11.904761904761903,9.523809523809524,
666201,Alek Manoah,108,Los Angeles Angels,,7.1,0,161,9.82,2.18,6.14,9.82,5,8,39,12.82051282051282,20.51282051282051,
670912,Johan Oviedo,111,Boston Red Sox,,3.2,0,72,9.82,1.91,7.36,2.45,3,1,18,16.666666666666664,5.555555555555555,
688497,Taylor Rashi,109,Arizona Diamondbacks,,3.2,0,45,9.82,1.09,9.82,2.45,4,1,15,26.666666666666668,6.666666666666667,
675919,Nick Raquet,110,Baltimore Orioles,,2.2,0,64,10.13,1.88,3.38,6.75,1,2,14,7.142857142857142,14.285714285714285,
605447,Jordan Romano,108,Los Angeles Angels,,8.0,0,192,10.13,2.13,13.5,6.75,12,6,42,28.57142857142857,14.285714285714285,
663465,Kolby Allard,114,Cleveland Guardians,,8.2,0,177,10.38,2.19,9.35,3.12,9,3,45,20.0,6.666666666666667,
663941,Tristan Beck,137,San Francisco Giants,,6.0,0,125,10.5,2.17,3.0,3.0,2,2,31,6.451612903225806,6.451612903225806,
621242,Edwin Díaz,119,Los Angeles Dodgers,,6.0,0,132,10.5,2.33,15.0,7.5,10,5,33,30.303030303030305,15.151515151515152,
687473,Ryan Gusto,146,Miami Marlins,,5.0,1,85,10.8,1.8,9.0,1.8,5,1,24,20.833333333333336,4.166666666666666,
668970,Gavin Hollowell,112,Chicago Cubs,,1.2,0,49,10.8,3.6,5.4,21.6,1,4,11,9.090909090909092,36.36363636363637,
656686,Corbin Martin,112,Chicago Cubs,,5.0,0,111,10.8,2.0,7.2,9.0,4,5,25,16.0,20.0,
681343,Shane Smith,145,Chicago White Sox,,8.1,3,225,10.8,2.52,11.88,9.72,11,9,49,22.448979591836736,18.367346938775512,
686475,Tyler Tolbert,118,Kansas City Royals,,1.2,0,35,10.8,3.0,0.0,5.4,0,1,9,0.0,11.11111111111111,
669169,Jonathan Heasley,139,Tampa Bay Rays,,4.0,0,64,11.25,2.0,4.5,0.0,2,0,19,10.526315789473683,0.0,
543510,James McCann,109,Arizona Diamondbacks,,4.0,0,63,11.25,3.0,0.0,6.75,0,3,23,0.0,13.043478260869565,
680704,Nick Sandlin,108,Los Angeles Angels,,8.2,0,157,11.42,1.62,6.23,5.19,6,5,40,15.0,12.5,
676467,Colton Gordon,117,Houston Astros,,9.1,1,202,11.57,2.57,10.61,2.89,11,3,50,22.0,6.0,
691946,George Klassen,108,Los Angeles Angels,,4.2,2,145,11.57,3.64,11.57,19.29,6,10,32,18.75,31.25,
676596,Josh Fleming,141,Toronto Blue Jays,,3.0,0,77,12.0,2.67,3.0,6.0,1,2,18,5.555555555555555,11.11111111111111,
605483,Blake Snell,119,Los Angeles Dodgers,,3.0,1,77,12.0,2.67,15.0,6.0,5,2,18,27.77777777777778,11.11111111111111,
688297,Chris Roycroft,138,St. Louis Cardinals,,3.2,0,97,12.27,3.55,7.36,12.27,3,5,25,12.0,20.0,
434378,Justin Verlander,116,Detroit Tigers,,3.2,1,80,12.27,2.18,2.45,4.91,1,2,19,5.263157894736842,10.526315789473683,
664299,Cristian Javier,117,Houston Astros,,9.1,3,176,12.54,2.36,3.86,8.68,4,9,48,8.333333333333332,18.75,
623168,Tyler Heineman,141,Toronto Blue Jays,,3.1,0,39,13.5,2.4,0.0,2.7,0,1,18,0.0,5.555555555555555,
696522,Hayden Juenger,141,Toronto Blue Jays,,2.0,0,47,13.5,2.0,0.0,9.0,0,2,10,0.0,20.0,
683766,Christian Koss,137,San Francisco Giants,,2.0,0,28,13.5,2.5,0.0,0.0,0,0,10,0.0,0.0,
664192,Joey Lucchesi,108,Los Angeles Angels,,3.1,0,111,13.5,3.9,10.8,16.2,4,6,24,16.666666666666664,25.0,
691548,Rolddy Muñoz,144,Atlanta Braves,,2.0,0,49,13.5,3.0,13.5,4.5,3,1,12,25.0,8.333333333333332,
687765,Mitch Spence,118,Kansas City Royals,,4.0,0,84,13.5,2.25,6.75,11.25,3,5,21,14.285714285714285,23.809523809523807,
663559,Bailey Falter,118,Kansas City Royals,,9.2,2,180,13.97,3.1,5.59,5.59,6,6,57,10.526315789473683,10.526315789473683,
624431,Jose Trevino,113,Cincinnati Reds,,5.0,0,72,14.4,3.0,1.8,1.8,1,1,29,3.4482758620689653,3.4482758620689653,
806960,Luis Morales,133,Athletics,,9.1,2,212,14.46,3.11,6.75,11.57,7,12,55,12.727272727272727,21.818181818181817,
666129,Braxton Garrett,146,Miami Marlins,,4.1,2,129,14.54,3.46,10.38,16.62,5,8,28,17.857142857142858,28.57142857142857,
696270,Ryan Johnson,108,Los Angeles Angels,,8.1,1,170,15.12,2.64,5.4,7.56,5,7,47,10.638297872340425,14.893617021276595,
642215,Weston Wilson,110,Baltimore Orioles,,2.1,0,41,15.43,2.57,0.0,0.0,0,0,13,0.0,0.0,
676568,Ricky Vanasco,116,Detroit Tigers,,6.1,0,170,15.63,3.16,5.68,8.53,4,6,40,10.0,15.0,
696136,Jordan Wicks,112,Chicago Cubs,,6.1,2,129,15.63,2.21,8.53,1.42,6,1,34,17.647058823529413,2.941176470588235,
682610,Roddery Muñoz,117,Houston Astros,,4.0,0,112,15.75,3.25,13.5,13.5,6,6,25,24.0,24.0,
547184,Michael Kelly,133,Athletics,,5.0,0,121,16.2,3.6,10.8,10.8,6,6,32,18.75,18.75,
687209,Zach Maxwell,113,Cincinnati Reds,,5.0,0,137,16.2,3.0,7.2,9.0,4,5,30,13.333333333333334,16.666666666666664,
691769,Philip Abner,109,Arizona Diamondbacks,,3.2,0,72,17.18,2.18,7.36,4.91,3,2,18,16.666666666666664,11.11111111111111,
624428,Adam Frazier,108,Los Angeles Angels,,2.0,0,45,18.0,4.5,0.0,9.0,0,2,14,0.0,14.285714285714285,
686753,Drey Jameson,109,Arizona Diamondbacks,,1.0,0,26,18.0,4.0,9.0,18.0,1,2,7,14.285714285714285,28.57142857142857,
608348,Carson Kelly,112,Chicago Cubs,,1.0,0,6,18.0,2.0,0.0,0.0,0,0,5,0.0,0.0,
699151,Jedixson Paez,145,Chicago White Sox,,3.0,0,65,18.0,2.33,0.0,9.0,0,3,16,0.0,18.75,
642152,Lou Trivino,110,Baltimore Orioles,,3.0,0,62,18.0,3.0,9.0,9.0,3,3,18,16.666666666666664,16.666666666666664,
605452,Joe Ross,109,Arizona Diamondbacks,,3.2,0,92,19.64,3.0,4.91,9.82,2,4,22,9.090909090909092,18.181818181818183,
656457,Tyler Gilbert,145,Chicago White Sox,,2.2,0,57,20.25,2.63,6.75,10.13,2,3,15,13.333333333333334,20.0,
695034,Kade Morris,133,Athletics,,4.0,1,90,20.25,3.0,9.0,6.75,4,3,22,18.181818181818183,13.636363636363635,
682274,Yaramil Hiraldo,110,Baltimore Orioles,,1.2,0,47,21.6,4.2,10.8,21.6,2,4,12,16.666666666666664,33.33333333333333,
676130,José Buttó,137,San Francisco Giants,,2.0,0,63,22.5,5.0,22.5,18.0,5,4,16,31.25,25.0,
678576,Wilkin Ramos,137,San Francisco Giants,,2.0,0,61,22.5,4.5,4.5,18.0,1,4,15,6.666666666666667,26.666666666666668,
686894,Joey Wiemer,120,Washington Nationals,,2.0,0,45,22.5,4.5,0.0,9.0,0,2,16,0.0,12.5,
663893,Brendon Little,141,Toronto Blue Jays,,3.2,0,93,24.55,3.55,14.73,7.36,6,3,24,25.0,12.5,
621053,Tyler Ferguson,133,Athletics,,1.1,0,26,27.0,3.0,6.75,0.0,1,0,8,12.5,0.0,
641656,Ian Hamilton,144,Atlanta Braves,,1.0,0,31,27.0,4.0,9.0,18.0,1,2,7,14.285714285714285,28.57142857142857,
671111,Sammy Peralta,115,Colorado Rockies,,0.2,1,23,27.0,6.0,13.5,27.0,1,2,7,14.285714285714285,28.57142857142857,
680689,Lyon Richardson,113,Cincinnati Reds,,1.2,1,41,27.0,2.4,16.2,10.8,3,2,10,30.0,20.0,
500743,Miguel Rojas,119,Los Angeles Dodgers,,2.0,0,41,27.0,5.0,0.0,4.5,0,1,17,0.0,5.88235294117647,
681806,Andrew Wantz,139,Tampa Bay Rays,,1.2,0,54,27.0,2.4,5.4,10.8,1,2,11,9.090909090909092,18.181818181818183,
689225,Beau Brieske,116,Detroit Tigers,,1.2,0,55,32.4,3.6,16.2,16.2,3,3,11,27.27272727272727,27.27272727272727,
671083,Buddy Kennedy,137,San Francisco Giants,,1.0,0,39,36.0,6.0,0.0,18.0,0,2,9,0.0,22.22222222222222,
678391,Jorbit Vivas,120,Washington Nationals,,0.2,0,12,40.5,6.0,0.0,0.0,0,0,6,0.0,0.0,
671131,Jackson Rutledge,120,Washington Nationals,,1.1,0,44,47.25,6.0,13.5,13.5,2,2,12,16.666666666666664,16.666666666666664,
687985,Josh White,146,Miami Marlins,,0.2,0,43,67.5,7.5,13.5,54.0,1,4,8,12.5,50.0,
605156,Aaron Brooks,139,Tampa Bay Rays,,0.1,0,17,81.0,9.0,0.0,54.0,0,2,4,0.0,50.0,
628708,Yunior Marte,113,Cincinnati Reds,,0.1,0,21,108.0,12.0,27.0,27.0,1,1,6,16.666666666666664,16.666666666666664,
608032,Carlos Estévez,118,Kansas City Royals,,0.1,0,27,162.0,18.0,0.0,54.0,0,2,7,0.0,28.57142857142857,
686563,Jonathan Cannon,145,Chicago White Sox,,0.0,0,14,,,,,0,3,3,0.0,100.0,
